ArrivingTerminalAbbrev,ArrivingTerminalID,ArrivingTerminalName,ArvDockActual,AtDock,DepartingTerminalAbbrev,DepartingTerminalID,DepartingTerminalName,Eta,InService,LeftDock,LeftDockActual,OpRouteAbbrev,ScheduledDeparture,TimeStamp,VesselID,VesselName,VesselPositionNum,_creationTime,_id,actualDateISO,delayMinutes,scheduledDateISO
CLI,5,Clinton,2025-08-08 22:26:25,true,MUK,14,Mukilteo,,true,,2025-08-08 22:13:43,muk-cl,2025-08-08 23:00:00,2025-08-08 22:26:25,18,Kitsap,1,2025-08-08 22:26:53,kh741w6933gr6p2v4pdbjjv4vh7nbeby,2025-08-09T05:13:43.000Z,-46.28,2025-08-09T06:00:00.000Z
MUK,14,Mukilteo,2025-08-08 04:08:28,true,CLI,5,Clinton,,true,,2025-08-08 03:53:57,muk-cl,2025-08-08 04:40:00,2025-08-08 04:08:28,18,Kitsap,1,2025-08-08 04:08:53,kh77fy11mx2ds0t115ajvvf0g97n90nm,2025-08-08T10:53:57.000Z,-46.05,2025-08-08T11:40:00.000Z
MUK,14,Mukilteo,2025-08-15 04:07:58,true,CLI,5,Clinton,,true,,2025-08-15 03:54:00,muk-cl,2025-08-15 04:40:00,2025-08-15 04:07:58,18,Kitsap,1,2025-08-15 04:08:23,kh75qxx01qgpsxad8js2gehss97npzbt,2025-08-15T10:54:00.000Z,-46,2025-08-15T11:40:00.000Z
BBI,3,Bainbridge Island,2025-08-09 19:55:46,true,P52,7,Seattle,,true,,2025-08-09 19:24:06,sea-bi,2025-08-09 20:10:00,2025-08-09 19:55:46,25,Puyallup,1,2025-08-09 19:56:23,kh7dznf7969hawr75jrtmy9ndh7ncdgc,2025-08-10T02:24:06.000Z,-45.9,2025-08-10T03:10:00.000Z
MUK,14,Mukilteo,2025-08-05 04:09:13,true,CLI,5,Clinton,,true,,2025-08-05 03:54:09,muk-cl,2025-08-05 04:40:00,2025-08-05 04:09:13,18,Kitsap,1,2025-08-05 04:09:38,kh7br3fh8gw6fhbnt13a4mkwgd7n2tjz,2025-08-05T10:54:09.000Z,-45.85,2025-08-05T11:40:00.000Z
MUK,14,Mukilteo,2025-08-07 04:07:24,true,CLI,5,Clinton,,true,,2025-08-07 03:54:09,muk-cl,2025-08-07 04:40:00,2025-08-07 04:07:24,18,Kitsap,1,2025-08-07 04:07:53,kh724af81189f4vd7h95e65kgx7n7sc7,2025-08-07T10:54:09.000Z,-45.85,2025-08-07T11:40:00.000Z
MUK,14,Mukilteo,2025-08-06 04:09:12,true,CLI,5,Clinton,,true,,2025-08-06 03:54:18,muk-cl,2025-08-06 04:40:00,2025-08-06 04:09:12,18,Kitsap,1,2025-08-06 04:09:38,kh7djas1dqbgqffm4mk97y3qc17n4qbx,2025-08-06T10:54:18.000Z,-45.7,2025-08-06T11:40:00.000Z
MUK,14,Mukilteo,2025-08-12 04:08:40,true,CLI,5,Clinton,,true,,2025-08-12 03:54:18,muk-cl,2025-08-12 04:40:00,2025-08-12 04:08:40,18,Kitsap,1,2025-08-12 04:09:08,kh7e9533axmdh931yzmnpwa9kn7nh6hz,2025-08-12T10:54:18.000Z,-45.7,2025-08-12T11:40:00.000Z
MUK,14,Mukilteo,2025-08-14 04:07:59,true,CLI,5,Clinton,,true,,2025-08-14 03:54:19,muk-cl,2025-08-14 04:40:00,2025-08-14 04:07:59,18,Kitsap,1,2025-08-14 04:08:24,kh740jam76h9m5p1a4156aqdss7nmhsn,2025-08-14T10:54:19.000Z,-45.68,2025-08-14T11:40:00.000Z
FAU,9,Fauntleroy,2025-08-11 03:56:32,true,VAI,22,Vashon Island,,true,,2025-08-11 03:45:12,f-v-s,2025-08-11 04:30:00,2025-08-11 03:56:32,19,Kittitas,1,2025-08-11 03:57:08,kh7d8gg0fyxbkws1t2nhnkkjx97nettk,2025-08-11T10:45:12.000Z,-44.8,2025-08-11T11:30:00.000Z
MUK,14,Mukilteo,2025-08-11 04:09:28,true,CLI,5,Clinton,,true,,2025-08-11 03:55:33,muk-cl,2025-08-11 04:40:00,2025-08-11 04:09:28,18,Kitsap,1,2025-08-11 04:09:53,kh7a3jcyzpxzypacq3qqbhh3997negwx,2025-08-11T10:55:33.000Z,-44.45,2025-08-11T11:40:00.000Z
VAI,22,Vashon Island,2025-08-10 18:10:28,true,FAU,9,Fauntleroy,,true,,2025-08-10 17:55:34,f-v-s,2025-08-10 18:40:00,2025-08-10 18:10:28,19,Kittitas,1,2025-08-10 18:10:53,kh72cjez02r03c8a7kfwmrx3r57nfxqp,2025-08-11T00:55:34.000Z,-44.43,2025-08-11T01:40:00.000Z
SOU,20,Southworth,2025-08-07 11:29:45,true,VAI,22,Vashon Island,,true,,2025-08-07 11:10:41,f-v-s,2025-08-07 11:55:00,2025-08-07 11:29:45,19,Kittitas,1,2025-08-07 11:30:08,kh768ceca2bdqa2jx0qbe60tv97n70cb,2025-08-07T18:10:41.000Z,-44.32,2025-08-07T18:55:00.000Z
FAU,9,Fauntleroy,2025-08-06 11:51:23,true,VAI,22,Vashon Island,,true,,2025-08-06 11:35:44,f-v-s,2025-08-06 12:20:00,2025-08-06 11:51:23,28,Sealth,3,2025-08-06 11:51:53,kh7d4bgvsnbme43n18qnrvv6zx7n5zsa,2025-08-06T18:35:44.000Z,-44.27,2025-08-06T19:20:00.000Z
FAU,9,Fauntleroy,2025-08-05 13:10:13,true,VAI,22,Vashon Island,,true,,2025-08-05 12:55:46,f-v-s,2025-08-05 13:40:00,2025-08-05 13:10:13,19,Kittitas,1,2025-08-05 13:10:38,kh76jv73fwgxxqh4kvyxzgqcdd7n2ndc,2025-08-05T19:55:46.000Z,-44.23,2025-08-05T20:40:00.000Z
SOU,20,Southworth,2025-08-16 20:44:02,true,VAI,22,Vashon Island,,true,,2025-08-16 20:30:48,f-v-s,2025-08-16 21:15:00,2025-08-16 20:44:02,1,Cathlamet,2,2025-08-16 20:44:23,kh77yhs4k4c1c3ch8pakjgvxj57ntj9b,2025-08-17T03:30:48.000Z,-44.2,2025-08-17T04:15:00.000Z
P52,7,Seattle,2025-08-08 20:46:48,true,BBI,3,Bainbridge Island,,true,,2025-08-08 20:16:06,sea-bi,2025-08-08 21:00:00,2025-08-08 20:46:48,25,Puyallup,2,2025-08-08 20:47:23,kh7a8hcmay2h25zze3c8hkzjts7naxd8,2025-08-09T03:16:06.000Z,-43.9,2025-08-09T04:00:00.000Z
PTD,16,Point Defiance,2025-08-14 14:40:04,true,TAH,21,Tahlequah,,true,,2025-08-14 14:26:26,pd-tal,2025-08-14 15:10:00,2025-08-14 14:40:04,65,Chetzemoka,1,2025-08-14 14:40:23,kh719htsbt8n4s0r7y37701ntx7nmj7a,2025-08-14T21:26:26.000Z,-43.57,2025-08-14T22:10:00.000Z
MUK,14,Mukilteo,2025-08-13 09:26:18,true,CLI,5,Clinton,,true,,2025-08-13 09:16:38,muk-cl,2025-08-13 10:00:00,2025-08-13 09:26:18,75,Suquamish,2,2025-08-13 09:26:38,kh79adt1ga10p8jzma1v3p21mn7nkgr0,2025-08-13T16:16:38.000Z,-43.37,2025-08-13T17:00:00.000Z
VAI,22,Vashon Island,2025-08-10 19:17:59,true,FAU,9,Fauntleroy,2025-08-10 18:49:00,true,2025-08-10 18:34:01,2025-08-10 18:56:39,f-v-s,2025-08-10 19:40:00,2025-08-10 19:17:59,19,Kittitas,1,2025-08-10 19:18:23,kh71hs8pxq40b75xhds9tf701x7neywm,2025-08-11T01:56:39.000Z,-43.35,2025-08-11T02:40:00.000Z
BBI,3,Bainbridge Island,2025-08-16 19:07:21,true,P52,7,Seattle,,true,,2025-08-16 18:36:52,sea-bi,2025-08-16 19:20:00,2025-08-16 19:07:21,36,Walla Walla,2,2025-08-16 19:07:53,kh79yxsdwy52j3jg4htg2jw6317ntn02,2025-08-17T01:36:52.000Z,-43.13,2025-08-17T02:20:00.000Z
PTD,16,Point Defiance,2025-08-14 20:28:13,true,TAH,21,Tahlequah,,true,,2025-08-14 20:16:55,pd-tal,2025-08-14 21:00:00,2025-08-14 20:28:13,65,Chetzemoka,1,2025-08-14 20:28:38,kh73y2y1jgjx4ehvw85kjbeth57npnbp,2025-08-15T03:16:55.000Z,-43.08,2025-08-15T04:00:00.000Z
FRH,10,Friday Harbor,2025-08-07 16:08:06,true,ORI,15,Orcas Island,2025-08-07 16:11:00,true,2025-08-07 15:49:41,2025-08-07 16:02:48,ana-sj,2025-08-07 16:45:00,2025-08-07 16:08:06,33,Tillikum,4,2025-08-07 16:08:38,kh72092y2sbeqcyctpswa1xwsh7n7r32,2025-08-07T23:02:48.000Z,-42.2,2025-08-07T23:45:00.000Z
CLI,5,Clinton,2025-08-08 22:02:07,true,MUK,14,Mukilteo,,true,,2025-08-08 21:47:51,muk-cl,2025-08-08 22:30:00,2025-08-08 22:02:07,68,Tokitae,2,2025-08-08 22:02:38,kh75v1an8tqhp9bayb8bdpkat17nbw2f,2025-08-09T04:47:51.000Z,-42.15,2025-08-09T05:30:00.000Z
P52,7,Seattle,2025-08-09 19:03:17,true,BBI,3,Bainbridge Island,,true,,2025-08-09 18:33:26,sea-bi,2025-08-09 19:15:00,2025-08-09 19:03:17,25,Puyallup,1,2025-08-09 19:03:53,kh78d1xhnvyw040kmp3xyrrz617nd62w,2025-08-10T01:33:26.000Z,-41.57,2025-08-10T02:15:00.000Z
FAU,9,Fauntleroy,2025-08-14 03:59:55,true,VAI,22,Vashon Island,,true,,2025-08-14 03:48:31,f-v-s,2025-08-14 04:30:00,2025-08-14 03:59:55,19,Kittitas,1,2025-08-14 04:00:23,kh73nsmc8m3sk0jpkrbdtwt3fs7nngez,2025-08-14T10:48:31.000Z,-41.48,2025-08-14T11:30:00.000Z
BBI,3,Bainbridge Island,2025-08-16 20:02:07,true,P52,7,Seattle,,true,,2025-08-16 19:28:46,sea-bi,2025-08-16 20:10:00,2025-08-16 20:02:07,32,Tacoma,1,2025-08-16 20:02:38,kh75pvdv83cjmpzvn25qm7dw8h7ntz1z,2025-08-17T02:28:46.000Z,-41.23,2025-08-17T03:10:00.000Z
MUK,14,Mukilteo,2025-08-07 20:38:19,true,CLI,5,Clinton,,true,,2025-08-07 20:18:51,muk-cl,2025-08-07 21:00:00,2025-08-07 20:38:19,68,Tokitae,2,2025-08-07 20:38:53,kh7emkdr8mwxbnb5zcze1kzmms7n92rn,2025-08-08T03:18:51.000Z,-41.15,2025-08-08T04:00:00.000Z
VAI,22,Vashon Island,2025-08-10 20:22:55,true,FAU,9,Fauntleroy,,true,,2025-08-10 20:08:51,f-v-s,2025-08-10 20:50:00,2025-08-10 20:22:55,1,Cathlamet,2,2025-08-10 20:23:23,kh72h1z419sk02v0m25agye3ad7nf76r,2025-08-11T03:08:51.000Z,-41.15,2025-08-11T03:50:00.000Z
MUK,14,Mukilteo,2025-08-09 05:02:06,true,CLI,5,Clinton,,true,,2025-08-09 04:49:03,muk-cl,2025-08-09 05:30:00,2025-08-09 05:02:06,18,Kitsap,1,2025-08-09 05:02:38,kh7ena6577thgrmqd36hzr9ven7na298,2025-08-09T11:49:03.000Z,-40.95,2025-08-09T12:30:00.000Z
FAU,9,Fauntleroy,2025-08-13 09:47:42,true,VAI,22,Vashon Island,,true,,2025-08-13 09:34:12,f-v-s,2025-08-13 10:15:00,2025-08-13 09:47:42,19,Kittitas,1,2025-08-13 09:48:08,kh714kh8v6etn5g6a6mahjrnds7nkhb5,2025-08-13T16:34:12.000Z,-40.8,2025-08-13T17:15:00.000Z
SOU,20,Southworth,2025-08-06 23:47:28,true,VAI,22,Vashon Island,,true,,2025-08-06 23:34:46,f-v-s,2025-08-07 00:15:00,2025-08-06 23:47:28,19,Kittitas,1,2025-08-06 23:47:53,kh78m7gfkc4tq65xa8zah2gqcs7n69qp,2025-08-07T06:34:46.000Z,-40.23,2025-08-07T07:15:00.000Z
MUK,14,Mukilteo,2025-08-08 09:27:40,true,CLI,5,Clinton,,true,,2025-08-08 09:20:00,muk-cl,2025-08-08 10:00:00,2025-08-08 09:27:40,68,Tokitae,2,2025-08-08 09:28:08,kh725jxqex587e0rvdes1wzmgs7n8yhf,2025-08-08T16:20:00.000Z,-40,2025-08-08T17:00:00.000Z
VAI,22,Vashon Island,2025-08-15 06:40:12,true,FAU,9,Fauntleroy,,true,,2025-08-15 06:25:07,f-v-s,2025-08-15 07:05:00,2025-08-15 06:40:12,28,Sealth,3,2025-08-15 06:40:38,kh7dnyvbc6a14czy0pxmtnvmyd7nqntc,2025-08-15T13:25:07.000Z,-39.88,2025-08-15T14:05:00.000Z
FAU,9,Fauntleroy,2025-08-10 17:43:14,true,VAI,22,Vashon Island,,true,,2025-08-10 17:30:18,f-v-s,2025-08-10 18:10:00,2025-08-10 17:43:14,19,Kittitas,1,2025-08-10 17:43:38,kh775sbjq4zh8n7s50hkrq1cn17net9h,2025-08-11T00:30:18.000Z,-39.7,2025-08-11T01:10:00.000Z
VAI,22,Vashon Island,2025-08-13 03:40:09,true,SOU,20,Southworth,2025-08-13 01:42:00,true,2025-08-13 01:41:38,2025-08-13 03:30:27,f-v-s,2025-08-13 04:10:00,2025-08-13 03:40:09,19,Kittitas,1,2025-08-13 03:40:38,kh72v2tbkt985vdcp66wz7kt357nj7km,2025-08-13T10:30:27.000Z,-39.55,2025-08-13T11:10:00.000Z
MUK,14,Mukilteo,2025-08-16 05:04:19,true,CLI,5,Clinton,,true,,2025-08-16 04:50:29,muk-cl,2025-08-16 05:30:00,2025-08-16 05:04:19,18,Kitsap,1,2025-08-16 05:04:38,kh7d0zp43k5wmqntg0e6gf95th7nsam3,2025-08-16T11:50:29.000Z,-39.52,2025-08-16T12:30:00.000Z
P52,7,Seattle,2025-08-16 20:00:36,true,BBI,3,Bainbridge Island,,true,,2025-08-16 19:30:33,sea-bi,2025-08-16 20:10:00,2025-08-16 20:00:36,36,Walla Walla,2,2025-08-16 20:00:53,kh73gcpkyjbhyct2fx00dygkfn7ntgdq,2025-08-17T02:30:33.000Z,-39.45,2025-08-17T03:10:00.000Z
FAU,9,Fauntleroy,2025-08-08 04:01:42,true,VAI,22,Vashon Island,,true,,2025-08-08 03:50:36,f-v-s,2025-08-08 04:30:00,2025-08-08 04:01:42,19,Kittitas,1,2025-08-08 04:02:08,kh7fpxdx9p63gdq1v6gmz204cs7n97ej,2025-08-08T10:50:36.000Z,-39.4,2025-08-08T11:30:00.000Z
VAI,22,Vashon Island,2025-08-07 03:40:25,true,SOU,20,Southworth,,true,,2025-08-07 03:30:53,f-v-s,2025-08-07 04:10:00,2025-08-07 03:40:25,19,Kittitas,1,2025-08-07 03:40:53,kh71nr0xsym21tpk4pqjhe6b2d7n72cx,2025-08-07T10:30:53.000Z,-39.12,2025-08-07T11:10:00.000Z
VAI,22,Vashon Island,2025-08-06 03:40:29,true,SOU,20,Southworth,,true,,2025-08-06 03:31:00,f-v-s,2025-08-06 04:10:00,2025-08-06 03:40:29,19,Kittitas,1,2025-08-06 03:40:53,kh79vr2b1k2y4qpef1zvwt3wkh7n4srh,2025-08-06T10:31:00.000Z,-39,2025-08-06T11:10:00.000Z
VAI,22,Vashon Island,2025-08-11 03:42:46,true,SOU,20,Southworth,,true,,2025-08-11 03:31:01,f-v-s,2025-08-11 04:10:00,2025-08-11 03:42:46,19,Kittitas,1,2025-08-11 03:43:08,kh72yky6a0j6d7psymv73ve1017nevyw,2025-08-11T10:31:01.000Z,-38.98,2025-08-11T11:10:00.000Z
MUK,14,Mukilteo,2025-08-11 20:11:48,true,CLI,5,Clinton,,true,,2025-08-11 19:51:31,muk-cl,2025-08-11 20:30:00,2025-08-11 20:11:48,18,Kitsap,1,2025-08-11 20:12:08,kh794jfkq3sdq9e6agx1np166s7ngawj,2025-08-12T02:51:31.000Z,-38.48,2025-08-12T03:30:00.000Z
CLI,5,Clinton,2025-08-08 16:15:22,true,MUK,14,Mukilteo,,true,,2025-08-08 16:01:47,muk-cl,2025-08-08 16:40:00,2025-08-08 16:15:22,68,Tokitae,2,2025-08-08 16:15:53,kh70rckfkd980aeyj6xerprfv97n8a9e,2025-08-08T23:01:47.000Z,-38.22,2025-08-08T23:40:00.000Z
BBI,3,Bainbridge Island,2025-08-10 22:33:58,true,P52,7,Seattle,,true,,2025-08-10 22:01:58,sea-bi,2025-08-10 22:40:00,2025-08-10 22:33:58,32,Tacoma,2,2025-08-10 22:34:23,kh7b3sabcmtqrmw16qnh8vhbqn7nfsfy,2025-08-11T05:01:58.000Z,-38.03,2025-08-11T05:40:00.000Z
FAU,9,Fauntleroy,2025-08-10 20:01:34,true,VAI,22,Vashon Island,,true,,2025-08-10 19:46:59,f-v-s,2025-08-10 20:25:00,2025-08-10 20:01:34,1,Cathlamet,2,2025-08-10 20:01:53,kh77sp8ggep73p3vcy1gpacb157nf6qa,2025-08-11T02:46:59.000Z,-38.02,2025-08-11T03:25:00.000Z
BBI,3,Bainbridge Island,2025-08-16 22:32:07,true,P52,7,Seattle,,true,,2025-08-16 22:02:06,sea-bi,2025-08-16 22:40:00,2025-08-16 22:32:07,36,Walla Walla,2,2025-08-16 22:32:53,kh7cawnksx8zy2wb61txspr1x57ntytz,2025-08-17T05:02:06.000Z,-37.9,2025-08-17T05:40:00.000Z
MUK,14,Mukilteo,2025-08-08 22:05:33,true,CLI,5,Clinton,,true,,2025-08-08 21:52:21,muk-cl,2025-08-08 22:30:00,2025-08-08 22:05:33,18,Kitsap,1,2025-08-08 22:05:54,kh77esmsh65rnhadhm5yqh4b4d7nbaaf,2025-08-09T04:52:21.000Z,-37.65,2025-08-09T05:30:00.000Z
BBI,3,Bainbridge Island,2025-08-16 20:52:52,true,P52,7,Seattle,,true,,2025-08-16 20:22:35,sea-bi,2025-08-16 21:00:00,2025-08-16 20:52:52,36,Walla Walla,2,2025-08-16 20:53:23,kh77js534vtycqfxnmt6zv598d7nv6e1,2025-08-17T03:22:35.000Z,-37.42,2025-08-17T04:00:00.000Z
CLI,5,Clinton,2025-08-11 19:42:01,true,MUK,14,Mukilteo,,true,,2025-08-11 19:27:55,muk-cl,2025-08-11 20:05:00,2025-08-11 19:42:01,18,Kitsap,1,2025-08-11 19:42:38,kh799c53wpe539hskc9dx54axh7nhfps,2025-08-12T02:27:55.000Z,-37.08,2025-08-12T03:05:00.000Z
CLI,5,Clinton,2025-08-08 09:27:28,true,MUK,14,Mukilteo,,true,,2025-08-08 09:23:01,muk-cl,2025-08-08 10:00:00,2025-08-08 09:27:28,18,Kitsap,1,2025-08-08 09:27:53,kh73h7cmat9qyje9qnvbbwdwh97n93s8,2025-08-08T16:23:01.000Z,-36.98,2025-08-08T17:00:00.000Z
MUK,14,Mukilteo,2025-08-10 05:06:46,true,CLI,5,Clinton,,true,,2025-08-10 04:53:08,muk-cl,2025-08-10 05:30:00,2025-08-10 05:06:46,18,Kitsap,1,2025-08-10 05:07:08,kh76nj74g728x1kryxv1vjtx017nca20,2025-08-10T11:53:08.000Z,-36.87,2025-08-10T12:30:00.000Z
P52,7,Seattle,2025-08-09 20:48:46,true,BBI,3,Bainbridge Island,,true,,2025-08-09 20:18:36,sea-bi,2025-08-09 20:55:00,2025-08-09 20:48:46,25,Puyallup,1,2025-08-09 20:49:23,kh730s7542qbxckw9v1gwjrzps7nc0fc,2025-08-10T03:18:36.000Z,-36.4,2025-08-10T03:55:00.000Z
CLI,5,Clinton,2025-08-08 16:47:26,true,MUK,14,Mukilteo,,true,,2025-08-08 16:33:39,muk-cl,2025-08-08 17:10:00,2025-08-08 16:47:26,18,Kitsap,1,2025-08-08 16:48:08,kh78s72w69jp960tve4sym36317n93sh,2025-08-08T23:33:39.000Z,-36.35,2025-08-09T00:10:00.000Z
CLI,5,Clinton,2025-08-08 17:18:15,true,MUK,14,Mukilteo,,true,,2025-08-08 17:04:07,muk-cl,2025-08-08 17:40:00,2025-08-08 17:18:15,68,Tokitae,2,2025-08-08 17:18:38,kh7esyy2ytfhw8xef8p17we5ms7nbm0k,2025-08-09T00:04:07.000Z,-35.88,2025-08-09T00:40:00.000Z
MUK,14,Mukilteo,2025-08-07 16:41:03,true,CLI,5,Clinton,,true,,2025-08-07 16:29:20,muk-cl,2025-08-07 17:05:00,2025-08-07 16:41:03,68,Tokitae,2,2025-08-07 16:41:38,kh7d4758spvnqyjgn1ymvydhex7n7qg4,2025-08-07T23:29:20.000Z,-35.67,2025-08-08T00:05:00.000Z
MUK,14,Mukilteo,2025-08-07 18:44:06,true,CLI,5,Clinton,,true,,2025-08-07 18:29:21,muk-cl,2025-08-07 19:05:00,2025-08-07 18:44:06,68,Tokitae,2,2025-08-07 18:44:38,kh77c47axxz7ty1t6m6phb4j1h7n93ck,2025-08-08T01:29:21.000Z,-35.65,2025-08-08T02:05:00.000Z
BBI,3,Bainbridge Island,2025-08-09 21:40:54,true,P52,7,Seattle,,true,,2025-08-09 21:09:28,sea-bi,2025-08-09 21:45:00,2025-08-09 21:40:54,25,Puyallup,1,2025-08-09 21:41:23,kh7fhfb4x1hhexb57d94ayr2m57ndn5k,2025-08-10T04:09:28.000Z,-35.53,2025-08-10T04:45:00.000Z
FAU,9,Fauntleroy,2025-08-15 04:06:43,true,VAI,22,Vashon Island,,true,,2025-08-15 03:54:30,f-v-s,2025-08-15 04:30:00,2025-08-15 04:06:43,19,Kittitas,1,2025-08-15 04:07:08,kh7ezk7bnb7sy25zwbca6eq07n7nqk9j,2025-08-15T10:54:30.000Z,-35.5,2025-08-15T11:30:00.000Z
CLI,5,Clinton,2025-08-08 20:17:14,true,MUK,14,Mukilteo,,true,,2025-08-08 19:59:56,muk-cl,2025-08-08 20:35:00,2025-08-08 20:17:14,68,Tokitae,2,2025-08-08 20:17:38,kh73495vbwrj6m67jzcx8c693d7nbgaj,2025-08-09T02:59:56.000Z,-35.07,2025-08-09T03:35:00.000Z
SOU,20,Southworth,2025-08-09 12:29:57,true,VAI,22,Vashon Island,,true,,2025-08-09 12:15:23,f-v-s,2025-08-09 12:50:00,2025-08-09 12:29:57,1,Cathlamet,2,2025-08-09 12:30:23,kh7ad2hjqpw66m4cp6pq96n0w97nb4qm,2025-08-09T19:15:23.000Z,-34.62,2025-08-09T19:50:00.000Z
CLI,5,Clinton,2025-08-08 17:50:27,true,MUK,14,Mukilteo,,true,,2025-08-08 17:35:44,muk-cl,2025-08-08 18:10:00,2025-08-08 17:50:27,18,Kitsap,1,2025-08-08 17:50:53,kh795amzm3dtd0bqckpqav87qs7naykg,2025-08-09T00:35:44.000Z,-34.27,2025-08-09T01:10:00.000Z
MUK,14,Mukilteo,2025-08-07 17:44:24,true,CLI,5,Clinton,,true,,2025-08-07 17:30:48,muk-cl,2025-08-07 18:05:00,2025-08-07 17:44:24,68,Tokitae,2,2025-08-07 17:44:53,kh7084dryp0vjrn0cbj5n0wpk17n9q32,2025-08-08T00:30:48.000Z,-34.2,2025-08-08T01:05:00.000Z
P52,7,Seattle,2025-08-09 22:27:40,true,BBI,3,Bainbridge Island,,true,,2025-08-09 21:56:45,sea-bi,2025-08-09 22:30:00,2025-08-09 22:27:40,25,Puyallup,1,2025-08-09 22:28:08,kh7c86jqwny7xv4557ypz5mwv57ndd0r,2025-08-10T04:56:45.000Z,-33.25,2025-08-10T05:30:00.000Z
MUK,14,Mukilteo,2025-08-07 19:40:58,true,CLI,5,Clinton,,true,,2025-08-07 19:26:53,muk-cl,2025-08-07 20:00:00,2025-08-07 19:40:58,68,Tokitae,2,2025-08-07 19:41:23,kh772d3c9dcjdvxw7b73gq3z317n8hkx,2025-08-08T02:26:53.000Z,-33.12,2025-08-08T03:00:00.000Z
P52,7,Seattle,2025-08-16 22:27:15,true,BBI,3,Bainbridge Island,,true,,2025-08-16 21:57:28,sea-bi,2025-08-16 22:30:00,2025-08-16 22:27:15,32,Tacoma,1,2025-08-16 22:27:38,kh78jga6wkd2g3663b6ec2neq57nv6s3,2025-08-17T04:57:28.000Z,-32.53,2025-08-17T05:30:00.000Z
FAU,9,Fauntleroy,2025-08-05 12:18:26,true,VAI,22,Vashon Island,,true,,2025-08-05 12:07:36,f-v-s,2025-08-05 12:40:00,2025-08-05 12:18:26,19,Kittitas,1,2025-08-05 12:19:08,kh793qx20xfs7ce73fhmg9bnjs7n30s7,2025-08-05T19:07:36.000Z,-32.4,2025-08-05T19:40:00.000Z
CLI,5,Clinton,2025-08-08 18:23:13,true,MUK,14,Mukilteo,,true,,2025-08-08 18:08:33,muk-cl,2025-08-08 18:40:00,2025-08-08 18:23:13,68,Tokitae,2,2025-08-08 18:23:38,kh70yn17a5kx9epjh2183nr9097nb7fv,2025-08-09T01:08:33.000Z,-31.45,2025-08-09T01:40:00.000Z
BBI,3,Bainbridge Island,2025-08-16 21:45:10,true,P52,7,Seattle,,true,,2025-08-16 21:13:34,sea-bi,2025-08-16 21:45:00,2025-08-16 21:45:10,32,Tacoma,1,2025-08-16 21:45:38,kh75egrj45w0zpmb84mca7wd597ntmyy,2025-08-17T04:13:34.000Z,-31.43,2025-08-17T04:45:00.000Z
ORI,15,Orcas Island,2025-08-12 16:09:10,true,SHI,18,Shaw Island,,true,,2025-08-12 15:53:35,ana-sj,2025-08-12 16:25:00,2025-08-12 16:09:10,33,Tillikum,4,2025-08-12 16:09:38,kh7701jkmxj01ze1h1d1jq24w17nh7my,2025-08-12T22:53:35.000Z,-31.42,2025-08-12T23:25:00.000Z
P52,7,Seattle,2025-08-16 21:44:33,true,BBI,3,Bainbridge Island,,true,,2025-08-16 21:13:40,sea-bi,2025-08-16 21:45:00,2025-08-16 21:44:33,36,Walla Walla,2,2025-08-16 21:44:53,kh79bsgkxgchpwdbgtc92jpva57nv1a2,2025-08-17T04:13:40.000Z,-31.33,2025-08-17T04:45:00.000Z
CLI,5,Clinton,2025-08-08 19:19:13,true,MUK,14,Mukilteo,,true,,2025-08-08 19:03:42,muk-cl,2025-08-08 19:35:00,2025-08-08 19:19:13,68,Tokitae,2,2025-08-08 19:20:08,kh7bsdg5awdrskcrn4jg531dzx7nbw4t,2025-08-09T02:03:42.000Z,-31.3,2025-08-09T02:35:00.000Z
SOU,20,Southworth,2025-08-16 16:47:59,true,VAI,22,Vashon Island,2025-08-16 16:19:00,true,2025-08-16 16:08:28,2025-08-16 16:33:42,f-v-s,2025-08-16 17:05:00,2025-08-16 16:47:59,1,Cathlamet,2,2025-08-16 16:48:23,kh7dxpt7bpz2x6ve38bc6caxc17nsj63,2025-08-16T23:33:42.000Z,-31.3,2025-08-17T00:05:00.000Z
MUK,14,Mukilteo,2025-08-12 16:14:43,true,CLI,5,Clinton,,true,,2025-08-12 16:03:50,muk-cl,2025-08-12 16:35:00,2025-08-12 16:14:43,18,Kitsap,1,2025-08-12 16:15:08,kh74hz7bsbtvb36f1nqmykdt017ngr9j,2025-08-12T23:03:50.000Z,-31.17,2025-08-12T23:35:00.000Z
MUK,14,Mukilteo,2025-08-08 21:40:37,true,CLI,5,Clinton,,true,,2025-08-08 21:29:00,muk-cl,2025-08-08 22:00:00,2025-08-08 21:40:37,68,Tokitae,2,2025-08-08 21:41:08,kh79kmqveja2172j7dvssa66ss7nb53a,2025-08-09T04:29:00.000Z,-31,2025-08-09T05:00:00.000Z
CLI,5,Clinton,2025-08-08 21:42:02,true,MUK,14,Mukilteo,,true,,2025-08-08 21:29:00,muk-cl,2025-08-08 22:00:00,2025-08-08 21:42:02,18,Kitsap,1,2025-08-08 21:42:23,kh7cs300p2ryhfjt63ecgv1hbh7na57z,2025-08-09T04:29:00.000Z,-31,2025-08-09T05:00:00.000Z
